T3	=S12+0.15*(S14-S12)
AE179	=IF(AE172<=0,0,IF(UPPER(AE171)="E",(100+AE169)/100,1)*AE175/100*AE170)
AB181	=V39
AD181	=IF(AE177=AF166,"Übersättigung","")
AB182	=IF(AC174>0,(IF(AC174>100,100,AC174)),0)
AF185	=AE198
AF186	=AE199
AF187	=611*EXP(-0.000191275+0.07258*AE195-0.0002939*AE195^2+0.0000009841*AE195^3-0.00000000192*AE195^4)
AF188	=0.622*AF187/(100000-AF187)*1000
AF189	=IF(UPPER(AE193)="E",2676,2501.482+1.789736*AE190+8.957546*10^-4*AE190^2-1.300254*10^-5*AE190^3)
AE194	=AE190
AE195	=Y39
AE196	=Y40
AE198	=IF(AE194=0,AE195,AE195+AE197/100*AE192*(AF189-2256.9)/(AE194*1.2*1.007))
AE199	=IF(AE194=0,AE196,MIN(AF188,AE196+1000*AE197/100*AE192/(AE194*1.2)))
AE200	=IF(AE194<=0,0,AE201*(AF189-42)/3600)
AE201	=IF(AE194<=0,0,IF(UPPER(AE193)="E",(100+AE191)/100,1)*AE197/100*AE192)
AD203	=IF(AE199=AF188,"Übersättigung","")
TOTAL FORMULAS 465
